128-256 bit

 0:  00.128 
222:  95.255 | 96.254 | 97.253 | 98.252 | 99.251 | 100.250 | 101.249 | 102.248 | 103.247 | 104.246 | 105.245 | 106.244 | 107.243 | 108.242 | 109.241 | 110.240 | 111.239 | 112.238 | 113.237 | 114.236 | 115.235 | 116.234 | 117.233 | 118.232 | 119.231 | 120.230 | 121.229 | 122.228 | 123.227 | 124.226 | 125.225 | 126.224 | 127.223 
223:  96.255 | 97.254 | 98.253 | 99.252 | 100.251 | 101.250 | 102.249 | 103.248 | 104.247 | 105.246 | 106.245 | 107.244 | 108.243 | 109.242 | 110.241 | 111.240 | 112.239 | 113.238 | 114.237 | 115.236 | 116.235 | 117.234 | 118.233 | 119.232 | 120.231 | 121.230 | 122.229 | 123.228 | 124.227 | 125.226 | 126.225 | 127.224 
224:  97.255 | 98.254 | 99.253 | 100.252 | 101.251 | 102.250 | 103.249 | 104.248 | 105.247 | 106.246 | 107.245 | 108.244 | 109.243 | 110.242 | 111.241 | 112.240 | 113.239 | 114.238 | 115.237 | 116.236 | 117.235 | 118.234 | 119.233 | 120.232 | 121.231 | 122.230 | 123.229 | 124.228 | 125.227 | 126.226 | 127.225 
225:  98.255 | 99.254 | 100.253 | 101.252 | 102.251 | 103.250 | 104.249 | 105.248 | 106.247 | 107.246 | 108.245 | 109.244 | 110.243 | 111.242 | 112.241 | 113.240 | 114.239 | 115.238 | 116.237 | 117.236 | 118.235 | 119.234 | 120.233 | 121.232 | 122.231 | 123.230 | 124.229 | 125.228 | 126.227 | 127.226 
226:  99.255 | 100.254 | 101.253 | 102.252 | 103.251 | 104.250 | 105.249 | 106.248 | 107.247 | 108.246 | 109.245 | 110.244 | 111.243 | 112.242 | 113.241 | 114.240 | 115.239 | 116.238 | 117.237 | 118.236 | 119.235 | 120.234 | 121.233 | 122.232 | 123.231 | 124.230 | 125.229 | 126.228 | 127.227 
227:  100.255 | 101.254 | 102.253 | 103.252 | 104.251 | 105.250 | 106.249 | 107.248 | 108.247 | 109.246 | 110.245 | 111.244 | 112.243 | 113.242 | 114.241 | 115.240 | 116.239 | 117.238 | 118.237 | 119.236 | 120.235 | 121.234 | 122.233 | 123.232 | 124.231 | 125.230 | 126.229 | 127.228 
228:  101.255 | 102.254 | 103.253 | 104.252 | 105.251 | 106.250 | 107.249 | 108.248 | 109.247 | 110.246 | 111.245 | 112.244 | 113.243 | 114.242 | 115.241 | 116.240 | 117.239 | 118.238 | 119.237 | 120.236 | 121.235 | 122.234 | 123.233 | 124.232 | 125.231 | 126.230 | 127.229 
229:  102.255 | 103.254 | 104.253 | 105.252 | 106.251 | 107.250 | 108.249 | 109.248 | 110.247 | 111.246 | 112.245 | 113.244 | 114.243 | 115.242 | 116.241 | 117.240 | 118.239 | 119.238 | 120.237 | 121.236 | 122.235 | 123.234 | 124.233 | 125.232 | 126.231 | 127.230 
230:  103.255 | 104.254 | 105.253 | 106.252 | 107.251 | 108.250 | 109.249 | 110.248 | 111.247 | 112.246 | 113.245 | 114.244 | 115.243 | 116.242 | 117.241 | 118.240 | 119.239 | 120.238 | 121.237 | 122.236 | 123.235 | 124.234 | 125.233 | 126.232 | 127.231 
231:  104.255 | 105.254 | 106.253 | 107.252 | 108.251 | 109.250 | 110.249 | 111.248 | 112.247 | 113.246 | 114.245 | 115.244 | 116.243 | 117.242 | 118.241 | 119.240 | 120.239 | 121.238 | 122.237 | 123.236 | 124.235 | 125.234 | 126.233 | 127.232 
232:  105.255 | 106.254 | 107.253 | 108.252 | 109.251 | 110.250 | 111.249 | 112.248 | 113.247 | 114.246 | 115.245 | 116.244 | 117.243 | 118.242 | 119.241 | 120.240 | 121.239 | 122.238 | 123.237 | 124.236 | 125.235 | 126.234 | 127.233 
233:  106.255 | 107.254 | 108.253 | 109.252 | 110.251 | 111.250 | 112.249 | 113.248 | 114.247 | 115.246 | 116.245 | 117.244 | 118.243 | 119.242 | 120.241 | 121.240 | 122.239 | 123.238 | 124.237 | 125.236 | 126.235 | 127.234 
234:  107.255 | 108.254 | 109.253 | 110.252 | 111.251 | 112.250 | 113.249 | 114.248 | 115.247 | 116.246 | 117.245 | 118.244 | 119.243 | 120.242 | 121.241 | 122.240 | 123.239 | 124.238 | 125.237 | 126.236 | 127.235 
235:  108.255 | 109.254 | 110.253 | 111.252 | 112.251 | 113.250 | 114.249 | 115.248 | 116.247 | 117.246 | 118.245 | 119.244 | 120.243 | 121.242 | 122.241 | 123.240 | 124.239 | 125.238 | 126.237 | 127.236 
236:  109.255 | 110.254 | 111.253 | 112.252 | 113.251 | 114.250 | 115.249 | 116.248 | 117.247 | 118.246 | 119.245 | 120.244 | 121.243 | 122.242 | 123.241 | 124.240 | 125.239 | 126.238 | 127.237 
237:  110.255 | 111.254 | 112.253 | 113.252 | 114.251 | 115.250 | 116.249 | 117.248 | 118.247 | 119.246 | 120.245 | 121.244 | 122.243 | 123.242 | 124.241 | 125.240 | 126.239 | 127.238 
238:  111.255 | 112.254 | 113.253 | 114.252 | 115.251 | 116.250 | 117.249 | 118.248 | 119.247 | 120.246 | 121.245 | 122.244 | 123.243 | 124.242 | 125.241 | 126.240 | 127.239 
239:  112.255 | 113.254 | 114.253 | 115.252 | 116.251 | 117.250 | 118.249 | 119.248 | 120.247 | 121.246 | 122.245 | 123.244 | 124.243 | 125.242 | 126.241 | 127.240 
240:  113.255 | 114.254 | 115.253 | 116.252 | 117.251 | 118.250 | 119.249 | 120.248 | 121.247 | 122.246 | 123.245 | 124.244 | 125.243 | 126.242 | 127.241 
241:  114.255 | 115.254 | 116.253 | 117.252 | 118.251 | 119.250 | 120.249 | 121.248 | 122.247 | 123.246 | 124.245 | 125.244 | 126.243 | 127.242 
242:  115.255 | 116.254 | 117.253 | 118.252 | 119.251 | 120.250 | 121.249 | 122.248 | 123.247 | 124.246 | 125.245 | 126.244 | 127.243 
243:  116.255 | 117.254 | 118.253 | 119.252 | 120.251 | 121.250 | 122.249 | 123.248 | 124.247 | 125.246 | 126.245 | 127.244 
244:  117.255 | 118.254 | 119.253 | 120.252 | 121.251 | 122.250 | 123.249 | 124.248 | 125.247 | 126.246 | 127.245 
245:  118.255 | 119.254 | 120.253 | 121.252 | 122.251 | 123.250 | 124.249 | 125.248 | 126.247 | 127.246 
246:  119.255 | 120.254 | 121.253 | 122.252 | 123.251 | 124.250 | 125.249 | 126.248 | 127.247 
247:  120.255 | 121.254 | 122.253 | 123.252 | 124.251 | 125.250 | 126.249 | 127.248 
248:  121.255 | 122.254 | 123.253 | 124.252 | 125.251 | 126.250 | 127.249 
249:  122.255 | 123.254 | 124.253 | 125.252 | 126.251 | 127.250 
250:  123.255 | 124.254 | 125.253 | 126.252 | 127.251 
251:  124.255 | 125.254 | 126.253 | 127.252 
252:  125.255 | 126.254 | 127.253 
253:  126.255 | 127.254 
254:  127.255 
255:
